ID,length,cond,time
1,2,0,564
1,3,0,575
1,4,0,567
2,2,0,410
2,3,0,417
2,4,0,402
3,2,0,456
3,3,0,444
3,4,0,450
4,2,0,522
4,3,0,543
4,4,0,540
5,2,0,612
5,3,0,617
5,4,0,641
6,2,0,558
6,3,0,565
6,4,0,553
7,2,0,477
7,3,0,514
7,4,0,484
8,2,0,534
8,3,0,527
8,4,0,544
9,2,1,468
9,3,1,489
9,4,1,510
10,2,1,497
10,3,1,522
10,4,1,544
11,2,1,574
11,3,1,609
11,4,1,629
12,2,1,485
12,3,1,498
12,4,1,501
13,2,1,536
13,3,1,549
13,4,1,538
14,2,1,462
14,3,1,479
14,4,1,478
15,2,1,498
15,3,1,520
15,4,1,516
16,2,1,493
16,3,1,518
16,4,1,515
