Y,X1,X2,X3,X4
1,1,0.22,3,3
0,0,0.56,1,0
1,0,0.44,3,3
0,0,0.33,0,2
1,1,0.44,0,4
0,1,0.56,0,4
0,0,0.67,3,1
1,1,0.78,0,4
1,1,0.67,2,3
1,0,0.56,2,2
1,0,0.78,0,4
1,0,0.67,0,2
1,0,0.56,1,4
0,0,0.33,0,4
0,0,0.78,1,3
1,1,0.67,2,3
0,1,0.44,2,4
0,0,0.33,5,1
0,0,0.78,5,4
1,0,0.67,3,2
0,0,0.33,3,1
0,0,0.78,3,2
1,1,0.89,1,4
1,0,0.89,1,4
1,0,0.78,1,3
1,0,0.67,0,3
0,0,0.44,2,3
1,1,0.78,0,4
0,0,0.56,2,4
1,1,0.33,0,3
1,1,0.78,2,3
1,1,0.78,2,3
1,0,0.89,3,2
1,0,0.67,3,4
1,1,0.78,0,3
1,0,0.89,2,4
1,1,0.56,0,3
0,0,0.67,1,3
0,0,0.67,2,1
1,1,0.56,0,3
1,0,0.67,0,4
1,1,0.56,1,4
1,1,0.67,1,4
1,0,0.11,2,4
1,1,0.44,0,4
1,1,0.56,4,4
1,1,0.44,0,4
1,0,0.44,2,4
1,0,0.67,2,2
0,0,0.78,4,2
1,1,0.56,1,4
0,0,0.56,0,3
1,1,0.78,0,4
1,1,0.67,0,3
1,1,0.33,1,4
1,1,0.44,0,4
1,1,0.56,0,4
1,1,0.67,3,4
0,1,0.67,0,2
0,0,0.56,3,2
1,0,0.11,2,4
0,0,0.89,2,2
1,1,0.67,2,3
1,0,0.67,2,4
0,1,0.78,1,4
1,0,0.67,4,4
1,0,0.89,3,3
1,0,0.67,3,4
1,1,0.56,0,4
1,1,0.56,0,4
0,0,0.78,3,3
0,0,0.78,4,3
1,1,0.33,1,4
1,0,0.78,1,3
1,0,0.78,3,2
0,0,0.44,0,2
0,0,0.78,0,3
0,0,0.56,0,3
0,0,0.22,2,2
1,1,0.56,0,4
1,1,0.56,1,4
0,0,0.56,4,1
1,1,0.33,3,3
1,0,0.89,0,4
1,1,0.56,0,4
0,0,0.44,3,1
0,1,0.89,0,4
1,1,0.78,1,3
0,0,0.56,2,2
1,1,0.67,0,1
1,1,0.56,0,3
1,1,0.44,1,4
0,0,0.78,4,2
0,0,0.89,4,4
1,1,0.56,1,4
1,1,0.56,0,4
1,1,0.67,1,3
1,0,0.11,2,4
1,0,0.67,2,3
1,0,0.78,4,2
0,0,0.67,4,4
1,0,0.56,0,2
1,1,0.67,4,2
0,1,0.56,2,4
1,0,0.78,2,3
0,0,0.56,2,2
1,1,0.56,0,3
1,0,0.78,0,4
1,0,0.67,0,4
1,0,0.33,1,3
1,0,0.67,2,4
1,1,0.78,2,3
1,1,0.89,2,3
1,1,0.67,2,4
1,1,0.44,1,4
0,0,0.67,2,4
0,0,0.67,0,4
1,1,0.44,3,4
1,1,0.56,0,3
0,0,0.67,4,0
1,1,0.44,0,4
0,0,0.78,3,1
0,0,0.89,0,4
1,0,0.67,2,4
1,1,0.67,2,3
1,0,0.22,0,4
1,0,0.78,2,4
1,0,0.56,0,4
1,1,0.22,0,4
1,1,0.67,2,4
0,0,0.89,2,1
1,0,0.67,1,3
1,0,0.33,1,3
1,1,0.44,0,4
1,1,0.78,0,4
1,1,0.56,0,4
1,1,0.44,0,4
1,0,0.56,1,1
0,0,0.44,5,0
1,1,0.56,0,4
0,0,0.67,2,4
1,1,0.67,1,3
0,0,0.89,2,3
0,1,0.67,0,3
1,1,0.67,0,4
1,1,0.44,0,4
1,1,0.44,1,4
1,1,0.67,1,2
1,1,0.67,1,4
1,1,0.89,0,4
1,0,0.56,1,2
1,1,0.67,0,4
0,0,0.67,1,3
0,0,0.44,4,2
1,0,0.56,4,3
1,0,0.44,2,4
0,0,0.56,3,3
0,0,0.78,2,3
1,1,0.78,0,4
1,1,0.89,1,4
0,0,0.78,1,4
1,1,0.78,0,4
1,1,0.56,0,2
1,0,0.67,1,3
