X1,X2,X3,X4,Y1,Y2
56.6,1.55,3.71,2.47,63,4.21
47.6,3.93,3.23,2.47,59,5.28
36.7,3.75,4.21,2.24,68,4.28
41.9,3.58,4.89,2.31,54,3.44
53.9,3.58,2.76,2.69,63,5.13
27.3,3.88,2.03,2.19,37,3.06
34.7,4.93,3.09,3.05,49,2.22
48.7,4.4,5.08,2.7,55,2.7
63.4,3.87,3.67,2.2,49,3.45
57.7,3.68,4.38,2.78,68,3.05
30.2,2.24,4.63,2.92,52,5.13
36.8,2.22,5.3,1.87,68,4.03
47.8,3.81,4.72,2.56,57,4.02
52.8,4.76,3.91,2.71,61,2.74
33.8,2.99,3.48,2.75,54,3.69
25.6,3.56,1.85,3.19,55,3.86
56,2.32,3.58,2.78,59,3.49
51.9,2.54,4.28,3.32,60,3.68
43.1,3.67,2.9,2.25,52,3.35
58.1,4.9,4.89,2.13,53,3.95
45.6,4.44,4.41,2.24,49,2.88
48,3.61,3.32,2.53,62,3.3
33.4,2.94,3.79,2.49,48,4.21
31.2,3.58,4.03,2.24,52,2.78
39.4,3.4,3.5,2.81,45,2.1
25.7,4.04,4.2,2.86,48,3.2
52.4,2.39,3.37,2.56,36,4.5
57,3.24,3.98,2.32,69,4.46
55,2.45,5.41,1.46,78,4.81
59.2,4.07,3.11,2.54,59,4.58
63.7,4.75,3.25,2.35,44,3.52
48.7,3.62,4.84,2.97,56,4.28
33,3.62,3.86,2.8,70,5.01
59.1,3.47,4.67,2.66,35,3.81
46.2,3.16,3.88,2.4,59,3.16
48.9,3.74,3.41,2.65,41,3.45
29.4,3.17,4.5,2.59,54,2.6
35.6,3.2,3.67,2.05,57,2.93
55.1,3.55,2.18,2.04,46,3.68
52,4.4,5.07,2.38,82,4.14
49.8,4.84,2.02,2.84,48,3.76
52.4,3.59,3.56,2.64,63,4.33
36.7,5.04,2.41,2.64,55,2.75
53.6,3.06,4.06,3.1,55,3.95
57.9,5.55,3.72,2.28,45,2.89
29.9,3.27,4.51,2.86,44,2.96
61,3.96,2,3.12,37,3.26
41.6,4.01,4.38,2.77,41,3.94
31.3,3.09,4.85,2.69,56,3.41
57,5.18,4.18,2.66,53,4.48
31.4,4.08,4.65,2.87,52,2.95
37.2,3.93,4.27,2.6,59,3.16
27.9,3.09,3.08,2.94,74,4.65
40.2,3.16,2.52,2.01,51,2.22
64.3,3.52,2.95,1.55,49,2.41
44.9,3.8,2.93,2.45,37,3.6
29.4,3.54,3.36,3.24,57,2.73
24.9,3.61,3.73,2.79,49,2.68
56.9,2.62,3.28,2.39,62,4.24
60.6,4.78,4.73,3.03,65,2.84
42.2,4.27,5.01,2.76,61,3.52
63.5,4.74,3.73,3.39,61,3.39
62.9,5.02,3.47,3.02,54,4.55
27,3.84,3.26,2.39,48,3.24
47.4,2.29,3.35,2.2,49,2.98
52.6,3.01,2.85,2.68,57,4.02
27.1,3.45,2.74,2.79,51,3.42
28,4.05,2.63,3.24,44,2.04
63.5,4.22,3.1,2.92,39,3.95
47.2,3.82,4.46,2.6,64,2.74
26.5,4.61,5.27,2.34,66,2.7
29.5,2.35,3.75,2.49,58,4.59
57.1,4.32,3.85,2.69,58,3.64
39,4.12,3.6,2.68,56,3.61
37.9,4.67,2.87,3.23,58,4.02
44,2.57,2.32,2.99,44,3.05
62.3,2.61,3.3,2.17,59,4.51
24.7,4.36,5.31,2.19,35,1.86
24.9,3.15,2.37,2.21,46,2.51
51.7,3.88,4.38,2.69,71,3.04
51.2,4.51,3.6,2.95,54,3.5
33.5,4.2,2.58,2.54,52,2.61
59.8,1.69,5.93,3.22,66,4.85
33.8,3.1,4.84,3.01,62,3.43
63.2,3.39,5.23,2.22,57,3.62
59.5,4.73,4.39,2.19,71,3.14
32.4,4.92,1.68,3.28,50,2.56
29.2,3.68,3.66,2.43,58,3.8
60.4,2.79,5.09,2.46,67,3.71
60.8,6.08,3.89,3.2,41,3.3
57.8,4.42,3.53,2.89,61,3.23
59.7,3.83,4.26,2.21,73,3.84
40.5,4.83,4.34,2.32,61,3.79
50.2,2.88,2.44,2.28,49,3.89
40.9,4.37,4.3,2.61,59,3.12
26,4.31,3.98,2.59,56,2.29
40,3.08,3.07,2.5,52,2.75
27,3.86,4.03,2.79,58,4.2
36.4,1.71,2.56,2.41,59,3.32
41.9,3.3,3.04,1.63,41,3.26
30.6,3.03,4.39,1.98,56,4.36
54.6,5.3,5,2.73,60,2.63
59.1,3.84,3.36,1.97,49,4.42
30.5,3.04,2.74,2.34,34,2.85
52.9,3.46,3.16,3.63,56,3.92
24.2,3.98,4.66,3,57,1.68
63.8,5.69,6.35,2.39,68,3.94
58.7,3.23,5.49,2.83,59,4.02
57.4,5.08,5.98,3.15,62,3.56
51.2,4.26,7.57,2.76,68,4.18
58.6,5.28,6.03,2.99,67,3.86
27.5,2.29,6.75,3.01,69,4.57
37.7,2.52,6.89,2.06,69,4.55
45.8,2.63,6.76,2.53,82,4.02
57.4,3.79,5.97,2.23,51,3.5
63.9,3.54,5.07,2.96,67,3.48
38.3,2.7,4.8,2.63,60,3.93
51.5,3.48,5.36,2.19,68,4.96
40.8,4.38,6.47,2,41,3.36
42.7,3.5,5.3,2.27,68,4.06
44,2.45,5.62,2.27,70,3.94
35.7,4.06,4.7,2.25,60,4.14
29.2,5.01,4.98,2.4,63,3.03
42.7,4.55,5.97,2.91,62,4.06
51.1,4.45,7.05,2.4,59,3.86
37.1,5.27,6.4,3.02,63,4.42
58.2,4.24,5.36,2.78,70,3.12
31.2,4.36,6.84,2.48,67,3.32
62.8,3.78,6.76,2.83,71,4.88
32.8,4.2,6.38,2.16,55,3.12
60.1,2.56,5.77,2.45,74,4.42
60,2.58,5.41,2.62,75,4.05
25.3,3.95,5.05,2.47,54,2.49
53.4,5.37,5.71,2.41,56,3.59
40.2,4.45,5.52,2.76,55,4.23
62.1,5.25,6.03,3.12,69,4.26
31.1,3.86,5.68,2.13,61,4.22
35.7,3.92,5.9,2.42,59,2.81
60,4.85,6.11,2.98,72,4.15
25.6,3.75,5.95,2.41,65,4.41
54.5,3.58,4.99,2.82,80,3.96
64,4.02,5.66,2.95,71,5.18
54.8,4.34,5.62,3.15,70,4.18
43.9,4.85,6.19,2.23,57,3.44
63.2,3.69,5.26,2.43,64,4.87
41.6,3.44,5.68,2.61,73,3.47
45.6,3.62,8.22,2.3,77,5.92
55.7,4.81,7.53,2.4,63,3.04
48,4.29,6.57,3.01,62,4.28
59.5,3.37,5.92,2.43,57,4.88
53.6,1.88,5.79,3.04,96,5.12
50.5,3.74,4.32,3.15,64,3.89
40.6,3.91,5.69,2.57,53,3.9
35.9,4.98,6.78,3.27,65,3.76
32.9,3.93,7.47,2.03,63,3.07
34.8,3.66,4.39,2.07,55,3.79
36.3,4.18,6.14,1.96,61,4.4
60,4.77,5.12,2.93,59,3.41
51.5,2.57,3.87,2.4,59,4.03
62.8,4.04,5.7,2.68,66,4.92
64.7,4.3,5.48,2.52,61,4.47
45.2,3.84,5.79,2.24,78,3.7
