Y,Hospital,Drug,Condition
5,H1,D1,C01
3,H1,D1,C02
4,H1,D1,C03
6,H1,D1,C01
4,H1,D1,C02
5,H1,D1,C03
9,H1,D1,C01
7,H1,D1,C02
8,H1,D1,C03
9,H1,D1,C01
7,H1,D1,C02
9,H1,D1,C03
10,H1,D1,C01
8,H1,D1,C02
11,H1,D1,C03
12,H1,D1,C01
10,H1,D1,C02
11,H1,D1,C03
13,H1,D1,C01
11,H1,D1,C02
9,H1,D1,C03
7,H1,D1,C01
12,H1,D1,C02
10,H1,D1,C03
8,H1,D1,C01
15,H1,D1,C02
13,H1,D1,C03
4,H1,D2,C04
5,H1,D2,C05
3,H1,D2,C06
5,H1,D2,C04
6,H1,D2,C05
4,H1,D2,C06
8,H1,D2,C04
9,H1,D2,C05
7,H1,D2,C06
8,H1,D2,C04
10,H1,D2,C05
8,H1,D2,C06
9,H1,D2,C04
12,H1,D2,C05
10,H1,D2,C06
11,H1,D2,C04
12,H1,D2,C05
10,H1,D2,C06
12,H1,D2,C04
10,H1,D2,C05
8,H1,D2,C06
13,H1,D2,C04
11,H1,D2,C05
9,H1,D2,C06
7,H1,D2,C04
14,H1,D2,C05
12,H1,D2,C06
7,H2,D3,C07
5,H2,D3,C08
3,H2,D3,C09
4,H2,D3,C07
6,H2,D3,C08
4,H2,D3,C09
5,H2,D3,C07
9,H2,D3,C08
7,H2,D3,C09
8,H2,D3,C07
9,H2,D3,C08
7,H2,D3,C09
9,H2,D3,C07
10,H2,D3,C08
8,H2,D3,C09
11,H2,D3,C07
12,H2,D3,C08
10,H2,D3,C09
11,H2,D3,C07
13,H2,D3,C08
11,H2,D3,C09
9,H2,D3,C07
7,H2,D3,C08
12,H2,D3,C09
10,H2,D3,C07
8,H2,D3,C08
15,H2,D3,C09
13,H2,D3,C07
11,H2,D3,C08
9,H2,D3,C09
6,H2,D4,C10
4,H2,D4,C11
5,H2,D4,C12
3,H2,D4,C10
5,H2,D4,C11
6,H2,D4,C12
4,H2,D4,C10
8,H2,D4,C11
9,H2,D4,C12
7,H2,D4,C10
8,H2,D4,C11
10,H2,D4,C12
8,H2,D4,C10
9,H2,D4,C11
12,H2,D4,C12
10,H2,D4,C10
11,H2,D4,C11
12,H2,D4,C12
10,H2,D4,C10
12,H2,D4,C11
10,H2,D4,C12
8,H2,D4,C10
13,H2,D4,C11
11,H2,D4,C12
9,H2,D4,C10
7,H2,D4,C11
14,H2,D4,C12
12,H2,D4,C10
10,H2,D4,C11
8,H2,D4,C12
