Sub,Time,Burnout
1,1,4
1,2,2
1,3,10
2,1,3
2,2,5
2,3,10
3,1,3
3,2,5
3,3,9
4,1,4
4,2,6
4,3,9
5,1,3
5,2,6
5,3,9
6,1,5
6,2,6
6,3,8
7,1,6
7,2,7
7,3,11
8,1,2
8,2,6
8,3,10
9,1,4
9,2,6
9,3,11
10,1,4
10,2,5
10,3,9
11,1,3
11,2,7
11,3,10
12,1,5
12,2,8
12,3,11
13,1,6
13,2,9
13,3,12
14,1,2
14,2,7
14,3,9
15,1,4
15,2,7
15,3,10
16,1,5
16,2,6
16,3,8
17,1,4
17,2,7
17,3,9
18,1,3
18,2,7
18,3,8
19,1,6
19,2,7
19,3,10
20,1,2
20,2,6
20,3,8
21,1,4
21,2,8
21,3,10
22,1,5
22,2,7
22,3,10
23,1,3
23,2,5
23,3,9
24,1,4
24,2,5
24,3,9
25,1,3
25,2,6
25,3,10
26,1,5
26,2,6
26,3,10
27,1,6
27,2,7
27,3,9
28,1,2
28,2,6
28,3,12
29,1,4
29,2,5
29,3,11
30,1,4
30,2,5
30,3,9
31,1,3
31,2,7
31,3,10
32,1,5
32,2,6
32,3,11
33,1,6
33,2,6
33,3,10
