cond,prior,age,anxiety,hygiene,support,sleep,lifesat,sex,id
1,0,56.6,1.55,3.71,2.47,63,4.21,1,1
1,0,47.6,3.93,3.23,2.47,59,5.28,1,2
1,1,36.7,3.75,4.21,2.24,68,4.28,1,3
1,1,41.9,3.58,4.89,2.31,54,3.44,1,4
1,0,53.9,3.58,2.76,2.69,63,5.13,1,5
1,1,27.3,3.88,2.03,2.19,37,3.06,1,6
1,1,34.7,4.93,3.09,3.05,49,2.22,1,7
1,1,48.7,4.4,5.08,2.7,55,2.7,1,8
1,1,63.4,3.87,3.67,2.2,49,3.45,1,9
1,1,57.7,3.68,4.38,2.78,68,3.05,1,10
1,0,30.2,2.24,4.63,2.92,52,5.13,1,11
1,1,36.8,2.22,5.3,1.87,68,4.03,1,12
1,0,47.8,3.81,4.72,2.56,57,4.02,1,13
1,1,52.8,4.76,3.91,2.71,61,2.74,1,14
1,1,33.8,2.99,3.48,2.75,54,3.69,1,15
1,1,25.6,3.56,1.85,3.19,55,3.86,1,16
1,0,56,2.32,3.58,2.78,59,3.49,1,17
1,1,51.9,2.54,4.28,3.32,60,3.68,1,18
1,1,43.1,3.67,2.9,2.25,52,3.35,1,19
1,1,58.1,4.9,4.89,2.13,53,3.95,1,20
1,1,45.6,4.44,4.41,2.24,49,2.88,1,21
1,1,48,3.61,3.32,2.53,62,3.3,1,22
1,0,33.4,2.94,3.79,2.49,48,4.21,1,23
1,1,31.2,3.58,4.03,2.24,52,2.78,1,24
1,1,39.4,3.4,3.5,2.81,45,2.1,1,25
1,1,25.7,4.04,4.2,2.86,48,3.2,1,26
1,0,52.4,2.39,3.37,2.56,36,4.5,1,27
1,1,57,3.24,3.98,2.32,69,4.46,1,28
1,1,55,2.45,5.41,1.46,78,4.81,1,29
1,1,59.2,4.07,3.11,2.54,59,4.58,1,30
1,0,63.7,4.75,3.25,2.35,44,3.52,1,31
1,1,48.7,3.62,4.84,2.97,56,4.28,1,32
1,1,33,3.62,3.86,2.8,70,5.01,1,33
1,1,59.1,3.47,4.67,2.66,35,3.81,1,34
1,1,46.2,3.16,3.88,2.4,59,3.16,1,35
1,1,48.9,3.74,3.41,2.65,41,3.45,1,36
1,1,29.4,3.17,4.5,2.59,54,2.6,1,37
1,0,35.6,3.2,3.67,2.05,57,2.93,1,38
1,1,55.1,3.55,2.18,2.04,46,3.68,1,39
1,1,52,4.4,5.07,2.38,82,4.14,1,40
1,1,49.8,4.84,2.02,2.84,48,3.76,1,41
1,1,52.4,3.59,3.56,2.64,63,4.33,1,42
1,1,36.7,5.04,2.41,2.64,55,2.75,1,43
1,1,53.6,3.06,4.06,3.1,55,3.95,1,44
1,1,57.9,5.55,3.72,2.28,45,2.89,1,45
1,0,29.9,3.27,4.51,2.86,44,2.96,1,46
1,0,61,3.96,2,3.12,37,3.26,1,47
1,1,41.6,4.01,4.38,2.77,41,3.94,1,48
1,1,31.3,3.09,4.85,2.69,56,3.41,1,49
1,1,57,5.18,4.18,2.66,53,4.48,1,50
1,1,31.4,4.08,4.65,2.87,52,2.95,1,51
1,1,37.2,3.93,4.27,2.6,59,3.16,1,52
1,0,27.9,3.09,3.08,2.94,74,4.65,1,53
1,1,40.2,3.16,2.52,2.01,51,2.22,1,54
1,1,64.3,3.52,2.95,1.55,49,2.41,1,55
1,1,44.9,3.8,2.93,2.45,37,3.6,1,56
1,1,29.4,3.54,3.36,3.24,57,2.73,1,57
1,1,24.9,3.61,3.73,2.79,49,2.68,1,58
1,1,56.9,2.62,3.28,2.39,62,4.24,1,59
1,0,60.6,4.78,4.73,3.03,65,2.84,1,60
1,0,42.2,4.27,5.01,2.76,61,3.52,1,61
1,1,63.5,4.74,3.73,3.39,61,3.39,1,62
1,1,62.9,5.02,3.47,3.02,54,4.55,1,63
1,1,27,3.84,3.26,2.39,48,3.24,1,64
1,1,47.4,2.29,3.35,2.2,49,2.98,1,65
1,1,52.6,3.01,2.85,2.68,57,4.02,1,66
1,1,27.1,3.45,2.74,2.79,51,3.42,1,67
1,0,28,4.05,2.63,3.24,44,2.04,1,68
1,0,63.5,4.22,3.1,2.92,39,3.95,1,69
1,1,47.2,3.82,4.46,2.6,64,2.74,1,70
1,1,26.5,4.61,5.27,2.34,66,2.7,1,71
1,0,29.5,2.35,3.75,2.49,58,4.59,1,72
