gender,educ,jobcat,salary,years
m,15,3,57000,4
m,16,1,40200,4
f,12,1,21450,4
f,8,1,21900,4
m,15,1,45000,4
m,15,1,32100,4
m,15,1,36000,4
f,12,1,21900,4
f,15,1,27900,4
f,12,1,24000,4
f,16,1,30300,4
m,8,1,28350,4
m,15,1,27750,4
f,15,1,35100,4
m,12,1,27300,4
m,12,1,40800,4
m,15,1,46000,4
m,16,3,103750,4
m,12,1,42300,4
f,12,1,26250,4
f,16,1,38850,4
m,12,1,21750,4
f,15,1,24000,4
f,12,1,16950,4
f,15,1,21150,4
m,15,1,31050,4
m,19,3,60375,4
m,15,1,32550,4
m,19,3,135000,4
m,15,1,31200,4
m,12,1,36150,4
m,19,3,110625,4
m,15,1,42000,4
m,19,3,92000,4
m,17,3,81250,4
f,8,1,31350,4
m,12,1,29100,4
m,15,1,31350,4
m,16,1,36000,4
f,15,1,19200,4
f,12,1,23550,4
m,15,1,35100,4
m,12,1,23250,4
m,8,1,29250,4
m,12,2,30750,4
f,15,1,22350,4
f,12,1,30000,4
m,12,2,30750,4
m,15,1,34800,4
m,16,3,60000,4
m,12,1,35550,4
m,15,1,45150,4
m,18,3,73750,4
m,12,1,25050,4
m,12,1,27000,4
m,15,1,26850,4
m,15,1,33900,4
f,15,1,26400,4
m,15,1,28050,4
m,12,1,30900,4
m,8,1,22500,4
m,16,3,48000,4
m,17,3,55000,4
m,16,3,53125,4
m,8,1,21900,4
m,19,3,78125,4
m,16,3,46000,4
m,16,3,45250,4
m,16,3,56550,4
m,15,1,41100,4
m,17,3,82500,4
f,16,1,54000,4
f,12,1,26400,4
f,15,1,33900,4
f,15,1,24150,4
f,15,1,29250,4
f,12,1,27600,4
f,12,1,22950,4
f,16,1,34800,4
f,16,1,51000,4
f,12,1,24300,4
f,12,1,24750,4
f,12,1,22950,4
f,8,1,25050,4
m,15,1,25950,4
m,15,1,31650,4
m,12,1,24150,4
m,19,3,72500,4
m,19,3,68750,4
f,8,1,16200,4
f,12,1,20100,4
f,8,1,24000,4
f,12,1,25950,4
f,12,1,24600,4
f,12,1,28500,4
m,8,2,30750,4
m,17,1,40200,4
m,8,2,30000,4
f,12,1,22050,4
m,18,3,78250,4
m,16,3,60625,4
m,14,1,39900,4
m,19,3,97000,4
m,15,1,27450,4
m,15,1,31650,4
m,19,3,91250,4
f,12,1,25200,4
f,12,1,21000,4
m,12,1,30450,4
m,15,1,28350,4
m,12,2,30750,4
m,12,2,30750,4
m,16,3,54875,4
m,14,1,37800,4
m,15,1,33450,4
m,15,1,30300,4
f,12,1,31500,4
f,12,1,31650,4
f,12,1,25200,4
f,16,3,37800,4
f,15,1,18750,4
f,15,1,32550,4
f,12,1,33300,4
f,16,1,38550,4
m,12,1,27450,4
m,15,2,24300,4
m,12,2,30750,4
f,12,1,19650,4
m,17,3,68750,3
m,20,3,59375,3
m,15,1,31500,3
m,12,1,27300,3
m,15,1,27000,3
f,16,3,41550,3
f,12,1,26250,3
m,12,1,22200,3
m,21,3,65000,3
m,12,1,30900,3
f,8,1,20100,3
f,12,1,22350,3
f,15,1,35550,3
f,12,1,28500,3
f,12,1,24450,3
f,8,1,16650,3
m,12,1,26700,3
m,18,1,43950,3
m,15,1,23700,3
f,15,1,26550,3
m,12,1,27600,3
m,12,1,25800,3
m,16,3,42300,3
m,8,2,30750,3
f,12,1,26700,3
f,12,1,20850,3
m,15,1,35250,3
m,15,1,26700,3
f,12,1,26550,3
f,12,1,27750,3
f,16,1,25050,3
m,16,3,66000,3
m,16,1,52650,3
m,16,3,45625,3
m,15,1,30900,3
f,15,1,29400,3
f,15,1,33300,3
f,12,1,21900,3
f,12,1,18150,3
f,16,3,46875,3
m,12,1,25500,3
m,12,1,26550,3
m,12,1,26700,3
f,15,1,29850,3
m,20,3,69250,3
m,8,2,31950,3
m,8,1,26250,3
f,16,1,35700,3
f,12,1,28500,3
f,12,1,17100,3
m,12,1,25200,3
f,12,1,24000,3
f,12,1,27450,3
f,12,1,18450,3
m,15,1,39300,3
m,15,1,38850,3
m,8,2,30750,3
m,15,1,37500,3
m,16,3,58750,3
f,12,1,34500,3
f,12,1,36000,3
f,8,1,29100,3
f,12,1,16500,3
m,12,1,19650,3
f,12,1,24750,3
f,15,1,27150,3
f,12,1,26400,3
f,16,1,23100,3
m,15,3,54900,3
m,19,3,70875,3
m,16,3,51250,3
m,17,3,67500,3
m,12,1,29340,3
m,15,1,39600,3
m,12,1,29100,3
m,15,1,33150,3
m,16,3,66750,3
m,12,2,33750,3
m,15,1,27300,3
f,12,1,24000,3
f,8,1,19800,3
m,15,1,30600,3
m,15,1,28950,3
m,15,1,38400,3
m,8,2,30750,3
f,12,1,20400,3
f,12,1,19200,3
m,15,1,30150,3
m,16,1,34620,3
m,15,1,80000,3
m,12,1,25350,3
m,12,1,29850,3
f,12,1,24000,3
f,15,1,27750,3
f,8,1,22350,3
f,12,1,16200,3
f,15,1,21900,3
f,16,1,23250,3
f,12,1,33900,3
f,15,1,25650,3
f,12,1,17250,3
m,15,1,22500,3
m,16,3,40200,3
m,19,3,55500,3
m,15,1,26550,3
m,15,1,50550,3
m,19,3,75000,3
f,8,1,27450,3
f,12,1,22650,3
f,12,1,27300,3
f,12,1,27750,3
f,16,3,54375,3
f,8,1,17400,3
f,12,1,40800,3
f,12,1,23100,3
f,8,1,22500,3
