Productivity,Org,Dept,Condition
5,Org1,HR,C01
3,Org1,HR,C02
4,Org1,HR,C03
6,Org1,HR,C01
4,Org1,HR,C02
5,Org1,HR,C03
9,Org1,HR,C01
7,Org1,HR,C02
8,Org1,HR,C03
9,Org1,HR,C01
7,Org1,HR,C02
9,Org1,HR,C03
10,Org1,HR,C01
8,Org1,HR,C02
11,Org1,HR,C03
12,Org1,HR,C01
10,Org1,HR,C02
11,Org1,HR,C03
13,Org1,HR,C01
11,Org1,HR,C02
9,Org1,HR,C03
7,Org1,HR,C01
12,Org1,HR,C02
10,Org1,HR,C03
8,Org1,HR,C01
15,Org1,HR,C02
13,Org1,HR,C03
4,Org1,Finance,C01
5,Org1,Finance,C02
3,Org1,Finance,C03
5,Org1,Finance,C01
6,Org1,Finance,C02
4,Org1,Finance,C03
8,Org1,Finance,C01
9,Org1,Finance,C02
7,Org1,Finance,C03
8,Org1,Finance,C01
10,Org1,Finance,C02
8,Org1,Finance,C03
9,Org1,Finance,C01
12,Org1,Finance,C02
10,Org1,Finance,C03
11,Org1,Finance,C01
12,Org1,Finance,C02
10,Org1,Finance,C03
12,Org1,Finance,C01
10,Org1,Finance,C02
8,Org1,Finance,C03
13,Org1,Finance,C01
11,Org1,Finance,C02
9,Org1,Finance,C03
7,Org1,Finance,C01
14,Org1,Finance,C02
12,Org1,Finance,C03
7,Org2,Accounting,C04
5,Org2,Accounting,C05
3,Org2,Accounting,C06
4,Org2,Accounting,C04
6,Org2,Accounting,C05
4,Org2,Accounting,C06
5,Org2,Accounting,C04
9,Org2,Accounting,C05
7,Org2,Accounting,C06
8,Org2,Accounting,C04
9,Org2,Accounting,C05
7,Org2,Accounting,C06
9,Org2,Accounting,C04
10,Org2,Accounting,C05
8,Org2,Accounting,C06
11,Org2,Accounting,C04
12,Org2,Accounting,C05
10,Org2,Accounting,C06
11,Org2,Accounting,C04
13,Org2,Accounting,C05
11,Org2,Accounting,C06
9,Org2,Accounting,C04
7,Org2,Accounting,C05
12,Org2,Accounting,C06
10,Org2,Accounting,C04
8,Org2,Accounting,C05
15,Org2,Accounting,C06
13,Org2,Accounting,C04
11,Org2,Accounting,C05
9,Org2,Accounting,C06
6,Org2,Engineering,C04
4,Org2,Engineering,C05
5,Org2,Engineering,C06
3,Org2,Engineering,C04
5,Org2,Engineering,C05
6,Org2,Engineering,C06
4,Org2,Engineering,C04
8,Org2,Engineering,C05
9,Org2,Engineering,C06
7,Org2,Engineering,C04
8,Org2,Engineering,C05
10,Org2,Engineering,C06
8,Org2,Engineering,C04
9,Org2,Engineering,C05
12,Org2,Engineering,C06
10,Org2,Engineering,C04
11,Org2,Engineering,C05
12,Org2,Engineering,C06
10,Org2,Engineering,C04
12,Org2,Engineering,C05
10,Org2,Engineering,C06
8,Org2,Engineering,C04
13,Org2,Engineering,C05
11,Org2,Engineering,C06
9,Org2,Engineering,C04
7,Org2,Engineering,C05
14,Org2,Engineering,C06
12,Org2,Engineering,C04
10,Org2,Engineering,C05
8,Org2,Engineering,C06
