kid_id,team_id,txcond,risk,score,comafrd
1,1,1,0,68,2.2175254245220426
2,1,1,1,79,5.366211728816159
3,1,1,2,69,6.354151892934391
4,1,1,3,58,3.143147232391812
5,1,1,4,68,4.485939935402199
6,2,1,0,73,3.8176672172329615
7,2,1,1,62,3.4510672288860045
8,2,1,2,80,4.066354865066822
9,2,1,3,89,3.8854377712591397
10,2,1,4,75,4.162742026877232
11,3,1,0,70,4.184315688057069
12,3,1,1,80,5.130440597279987
13,3,1,2,85,5.798342101702543
14,3,1,3,83,5.776268467855878
15,3,1,4,88,5.615056071033397
16,4,1,0,97,6.618717703251756
17,4,1,1,93,6.3996217818120655
18,4,1,2,100,8.301880871780453
19,4,1,3,95,5.3373463470187765
20,4,1,4,81,4.624936123603338
21,5,1,0,73,5.30412964714268
22,5,1,1,49,5.568543300553378
23,5,1,2,59,4.979062937140498
24,5,1,3,48,5.094796670001007
25,5,1,4,57,5.235495928828737
26,6,1,0,75,4.454039509191148
27,6,1,1,68,6.631734280305077
28,6,1,2,71,6.955572774615765
29,6,1,3,76,5.394290238023814
30,6,1,4,82,4.268291861634699
31,7,1,0,65,5.465723960835207
32,7,1,1,63,5.237494028312692
33,7,1,2,61,5.698558937849817
34,7,1,3,69,5.288993280458984
35,7,1,4,55,5.901366853949948
36,8,1,0,79,5.028927765848449
37,8,1,1,79,4.6730190378616445
38,8,1,2,80,4.009949314170267
39,8,1,3,76,5.650956021756767
40,8,1,4,70,3.8373530057706144
41,9,1,0,67,4.087211278125922
42,9,1,1,53,3.1441964066005896
43,9,1,2,56,4.699962886556213
44,9,1,3,66,3.61618339469916
45,9,1,4,53,4.860533632904
46,10,1,0,91,7.296931944823438
47,10,1,1,81,6.533507880217416
48,10,1,2,80,7.2390289930602805
49,10,1,3,78,5.850828376277344
50,10,1,4,86,8.110463927515351
51,11,1,0,91,6.391409529506525
52,11,1,1,96,4.835150624048733
53,11,1,2,81,4.33015962014011
54,11,1,3,87,5.142486170266736
55,11,1,4,76,7.278673953881846
56,12,1,0,89,6.206100885219906
57,12,1,1,84,4.632194059220059
58,12,1,2,84,7.175304999558025
59,12,1,3,90,5.448702111006269
60,12,1,4,84,7.445782697243796
61,13,1,0,77,4.7489785686678205
62,13,1,1,93,6.048833845730002
63,13,1,2,92,3.2476118701930297
64,13,1,3,79,3.2605241983325435
65,13,1,4,76,4.030668301849547
66,14,1,0,89,7.080885595056189
67,14,1,1,83,4.838925357247438
68,14,1,2,68,7.6430331943931655
69,14,1,3,71,5.473573383829898
70,14,1,4,58,5.178084304204531
71,15,1,0,82,5.521050037501223
72,15,1,1,84,4.977799209688851
73,15,1,2,81,5.047645330842985
74,15,1,3,89,5.279550360340744
75,15,1,4,77,3.473726845248094
76,16,1,0,89,4.601309198737902
77,16,1,1,76,4.651630038202739
78,16,1,2,78,5.840065633415694
79,16,1,3,73,3.653303632541987
80,16,1,4,75,3.85030734067234
81,17,1,0,77,5.540372243227144
82,17,1,1,61,4.11737940046373
83,17,1,2,57,3.923572754951585
84,17,1,3,51,4.013276646037072
85,17,1,4,49,5.044019732128403
86,18,1,0,92,5.312889224496825
87,18,1,1,89,6.578472100125239
88,18,1,2,86,5.697629723830618
89,18,1,3,90,4.9990533469833585
90,18,1,4,88,5.636044925220899
91,19,1,0,70,4.140565723814494
92,19,1,1,54,1.6388500051914878
93,19,1,2,70,4.331992174372295
94,19,1,3,55,1.3623143198352143
95,19,1,4,57,3.9407675155294646
96,20,1,0,73,5.933919145726531
97,20,1,1,58,2.039520152871951
98,20,1,2,55,3.863570227789628
99,20,1,3,65,1.9092630874095402
100,20,1,4,67,4.887940607790001
101,21,1,0,69,4.685437848486912
102,21,1,1,75,3.8894846179619362
103,21,1,2,80,4.233368453365462
104,21,1,3,69,4.337654079835439
105,21,1,4,75,6.430890796087686
106,22,1,0,80,5.531159041975846
107,22,1,1,87,3.1445947375126067
108,22,1,2,85,4.96084040963032
109,22,1,3,96,5.708358066658974
