X1,X2
1,3
2,0
3,3
1,0
2,0
3,4
NA,0
1,0
2,1
3,0
1,2
2,0
3,2
NA,0
1,2
2,2
3,0
1,2
2,0
3,0
NA,1
1,0
2,2
3,2
1,3
2,0
3,2
NA,0
1,1
2,0
3,0
1,0
2,2
3,3
NA,1
1,0
2,3
3,0
1,2
2,8
3,0
NA,3
1,0
2,0
3,0
1,0
2,2
3,0
NA,1
1,1
2,0
3,1
1,2
2,0
3,0
NA,0
1,2
2,1
3,0
1,0
2,4
3,3
NA,5
1,1
2,0
3,3
1,2
2,0
3,2
NA,1
1,0
2,0
3,2
1,0
2,0
3,1
NA,0
1,0
2,0
3,0
1,2
2,9
3,2
NA,2
1,0
2,3
3,0
1,0
2,0
3,3
NA,0
1,3
2,0
3,2
1,2
2,0
3,0
NA,3
1,0
2,0
3,7
1,1
2,0
3,0
NA,0
1,3
2,0
3,0
1,0
2,0
3,0
NA,2
1,0
2,8
3,0
1,1
2,0
3,0
NA,0
1,3
2,0
3,1
1,0
2,0
3,2
NA,3
1,1
2,0
3,3
1,0
2,0
3,1
NA,3
1,0
2,0
3,1
1,2
2,0
3,0
NA,5
1,0
2,0
3,2
1,3
2,0
3,1
NA,2
1,0
2,5
3,0
1,0
2,0
3,0
NA,0
1,0
2,0
3,1
1,6
2,0
3,2
NA,0
1,2
2,3
3,0
1,3
2,5
3,0
NA,9
1,0
2,1
3,0
1,0
2,0
3,5
NA,0
1,0
2,2
3,0
1,2
2,3
3,0
NA,0
1,3
2,1
3,4
1,0
2,1
3,4
NA,0
1,4
2,0
3,0
1,2
2,5
3,0
NA,2
1,2
2,1
3,0
1,2
2,1
3,2
NA,0
1,2
2,0
3,2
1,3
2,0
3,0
NA,2
1,0
2,0
3,2
1,2
2,0
3,1
NA,0
1,2
2,1
3,0
1,0
2,0
3,1
NA,0
1,2
2,5
3,2
1,0
2,0
3,1
NA,0
1,5
2,0
3,1
1,0
2,3
3,2
NA,0
1,0
2,4
3,0
1,0
2,0
3,2
NA,5
1,1
2,0
3,0
1,0
2,2
3,0
NA,0
2,0
2,3
1,2
2,9
1,0
2,2
1,1
1,2
2,2
1,0
1,2
2,0
2,2
1,1
1,0
2,0
1,0
2,6
1,0
1,2
2,0
2,2
2,0
1,0
1,0
2,0
1,0
2,2
2,2
1,0
1,0
1,2
2,0
2,0
2,0
2,2
2,0
2,1
1,0
2,0
2,1
1,3
2,0
2,2
2,2
1,3
2,2
2,0
2,3
2,0
1,1
2,0
1,0
1,2
1,0
1,0
2,4
1,0
1,1
1,2
1,0
1,0
1,4
2,0
1,2
2,0
2,1
1,3
2,0
1,2
1,2
2,0
1,1
2,1
1,7
2,0
2,4
2,0
1,0
2,0
2,2
2,0
1,2
1,3
2,0
1,0
2,0
2,0
1,0
1,3
2,0
1,0
2,2
2,0
2,4
2,3
2,1
2,0
2,1
2,2
2,0
1,2
1,3
2,0
2,0
1,0
1,3
1,0
1,0
2,3
2,2
2,2
1,0
2,0
2,1
2,0
2,2
1,9
1,2
1,0
2,2
2,1
1,3
2,0
2,3
2,2
2,2
2,3
1,1
2,0
2,1
1,0
2,2
2,5
2,0
2,2
1,0
2,1
2,0
1,0
2,4
2,0
1,3
2,0
1,0
1,2
1,2
2,1
1,2
2,0
2,0
2,0
2,2
1,2
2,1
2,0
2,1
1,2
2,1
2,2
1,2
2,2
2,0
1,4
1,0
1,0
2,0
2,3
1,3
2,0
1,0
2,0
2,3
2,0
2,1
1,2
2,0
2,2
2,0
1,0
2,0
2,0
1,1
2,1
2,1
2,0
2,2
2,0
