location,date,new_cases
United States,2020-01-23,0
United States,2020-01-24,1
United States,2020-01-25,0
United States,2020-01-26,3
United States,2020-01-27,0
United States,2020-01-28,0
United States,2020-01-29,1
United States,2020-01-30,0
United States,2020-01-31,2
United States,2020-02-01,0
United States,2020-02-02,0
United States,2020-02-03,3
United States,2020-02-04,0
United States,2020-02-05,0
United States,2020-02-06,1
United States,2020-02-07,0
United States,2020-02-08,0
United States,2020-02-09,0
United States,2020-02-10,0
United States,2020-02-11,1
United States,2020-02-12,0
United States,2020-02-13,1
United States,2020-02-14,0
United States,2020-02-15,0
United States,2020-02-16,0
United States,2020-02-17,0
United States,2020-02-18,0
United States,2020-02-19,0
United States,2020-02-20,0
United States,2020-02-21,2
United States,2020-02-22,0
United States,2020-02-23,0
United States,2020-02-24,0
United States,2020-02-25,0
United States,2020-02-26,0
United States,2020-02-27,1
United States,2020-02-28,0
United States,2020-02-29,8
United States,2020-03-01,7
United States,2020-03-02,23
United States,2020-03-03,19
United States,2020-03-04,33
United States,2020-03-05,77
United States,2020-03-06,53
United States,2020-03-07,166
United States,2020-03-08,116
United States,2020-03-09,75
United States,2020-03-10,188
United States,2020-03-11,365
United States,2020-03-12,439
United States,2020-03-13,633
United States,2020-03-14,759
United States,2020-03-15,234
United States,2020-03-16,1467
United States,2020-03-17,1833
United States,2020-03-18,2657
United States,2020-03-19,4494
United States,2020-03-20,6367
United States,2020-03-21,5995
United States,2020-03-22,8830
United States,2020-03-23,11231
United States,2020-03-24,10612
United States,2020-03-25,12075
United States,2020-03-26,17840
United States,2020-03-27,18680
United States,2020-03-28,19607
United States,2020-03-29,18879
United States,2020-03-30,22082
United States,2020-03-31,26316
United States,2020-04-01,32241
United States,2020-04-02,32218
United States,2020-04-03,32270
United States,2020-04-04,32412
United States,2020-04-05,29885
United States,2020-04-06,31410
United States,2020-04-07,30769
United States,2020-04-08,31198
United States,2020-04-09,35954
United States,2020-04-10,34408
United States,2020-04-11,29177
United States,2020-04-12,27281
United States,2020-04-13,26910
United States,2020-04-14,28772
United States,2020-04-15,25431
United States,2020-04-16,30035
United States,2020-04-17,32719
United States,2020-04-18,27956
United States,2020-04-19,26193
United States,2020-04-20,29796
United States,2020-04-21,25834
United States,2020-04-22,28772
United States,2020-04-23,33568
United States,2020-04-24,32272
United States,2020-04-25,30442
United States,2020-04-26,26580
United States,2020-04-27,23618
United States,2020-04-28,24448
United States,2020-04-29,26390
United States,2020-04-30,29167
United States,2020-05-01,34916
United States,2020-05-02,27420
United States,2020-05-03,24456
United States,2020-05-04,23976
United States,2020-05-05,24472
United States,2020-05-06,24510
United States,2020-05-07,27365
United States,2020-05-08,26806
United States,2020-05-09,25190
United States,2020-05-10,18967
United States,2020-05-11,19185
United States,2020-05-12,22857
United States,2020-05-13,20389
United States,2020-05-14,26913
United States,2020-05-15,24700
United States,2020-05-16,24161
United States,2020-05-17,18482
United States,2020-05-18,22234
United States,2020-05-19,20939
United States,2020-05-20,22734
United States,2020-05-21,25687
United States,2020-05-22,23590
United States,2020-05-23,21244
United States,2020-05-24,20180
United States,2020-05-25,18766
United States,2020-05-26,19506
United States,2020-05-27,18394
United States,2020-05-28,22209
United States,2020-05-29,24459
United States,2020-05-30,23679
United States,2020-05-31,19074
United States,2020-06-01,17437
United States,2020-06-02,21374
United States,2020-06-03,19702
United States,2020-06-04,21547
United States,2020-06-05,25475
United States,2020-06-06,21273
United States,2020-06-07,17901
United States,2020-06-08,17516
United States,2020-06-09,18179
United States,2020-06-10,21011
United States,2020-06-11,23071
United States,2020-06-12,24738
United States,2020-06-13,25124
United States,2020-06-14,19094
United States,2020-06-15,19636
United States,2020-06-16,23357
United States,2020-06-17,26617
United States,2020-06-18,27931
United States,2020-06-19,31197
United States,2020-06-20,32182
United States,2020-06-21,25273
United States,2020-06-22,31388
United States,2020-06-23,36144
United States,2020-06-24,34869
United States,2020-06-25,39814
United States,2020-06-26,45503
United States,2020-06-27,41223
United States,2020-06-28,40443
United States,2020-06-29,40648
United States,2020-06-30,46036
United States,2020-07-01,51419
United States,2020-07-02,56295
United States,2020-07-03,51120
United States,2020-07-04,45785
United States,2020-07-05,51018
United States,2020-07-06,42898
United States,2020-07-07,60597
United States,2020-07-08,60300
United States,2020-07-09,62834
United States,2020-07-10,67902
United States,2020-07-11,60859
United States,2020-07-12,58730
United States,2020-07-13,58506
United States,2020-07-14,68180
United States,2020-07-15,68107
United States,2020-07-16,75815
United States,2020-07-17,71800
United States,2020-07-18,62680
United States,2020-07-19,60719
United States,2020-07-20,62012
United States,2020-07-21,64841
United States,2020-07-22,70776
United States,2020-07-23,68848
United States,2020-07-24,73457
United States,2020-07-25,64964
United States,2020-07-26,55109
United States,2020-07-27,56421
United States,2020-07-28,66306
United States,2020-07-29,71812
United States,2020-07-30,67574
United States,2020-07-31,68656
United States,2020-08-01,56365
United States,2020-08-02,45899
United States,2020-08-03,45601
United States,2020-08-04,58598
United States,2020-08-05,54104
United States,2020-08-06,59685
United States,2020-08-07,58816
United States,2020-08-08,54345
United States,2020-08-09,46021
United States,2020-08-10,48460
United States,2020-08-11,47009
United States,2020-08-12,56880
United States,2020-08-13,51948
United States,2020-08-14,65788
United States,2020-08-15,46864
United States,2020-08-16,39728
United States,2020-08-17,36627
United States,2020-08-18,45065
United States,2020-08-19,47413
United States,2020-08-20,43972
United States,2020-08-21,48803
United States,2020-08-22,43409
United States,2020-08-23,34333
United States,2020-08-24,36732
United States,2020-08-25,40194
United States,2020-08-26,45507
United States,2020-08-27,45297
United States,2020-08-28,47077
United States,2020-08-29,42970
United States,2020-08-30,34613
United States,2020-08-31,35329
United States,2020-09-01,41711
United States,2020-09-02,41069
United States,2020-09-03,43856
United States,2020-09-04,50316
United States,2020-09-05,43142
United States,2020-09-06,31460
United States,2020-09-07,23525
United States,2020-09-08,27344
United States,2020-09-09,33765
United States,2020-09-10,36156
United States,2020-09-11,47596
United States,2020-09-12,41120
United States,2020-09-13,34367
United States,2020-09-14,34159
United States,2020-09-15,39400
United States,2020-09-16,38496
United States,2020-09-17,45135
United States,2020-09-18,49174
United States,2020-09-19,42223
United States,2020-09-20,38394
United States,2020-09-21,51788
United States,2020-09-22,39552
United States,2020-09-23,38877
United States,2020-09-24,46786
United States,2020-09-25,48158
United States,2020-09-26,44651
United States,2020-09-27,37662
United States,2020-09-28,33073
United States,2020-09-29,43046
United States,2020-09-30,39267
United States,2020-10-01,45541
United States,2020-10-02,54755
United States,2020-10-03,48702
United States,2020-10-04,35930
United States,2020-10-05,39305
United States,2020-10-06,44920
United States,2020-10-07,50817
United States,2020-10-08,58356
United States,2020-10-09,56213
United States,2020-10-10,54977
United States,2020-10-11,46026
United States,2020-10-12,41703
United States,2020-10-13,51998
United States,2020-10-14,59570
United States,2020-10-15,64663
United States,2020-10-16,68925
United States,2020-10-17,56587
United States,2020-10-18,49383
United States,2020-10-19,67632
United States,2020-10-20,61804
United States,2020-10-21,63059
United States,2020-10-22,76132
United States,2020-10-23,81601
United States,2020-10-24,82853
United States,2020-10-25,62164
United States,2020-10-26,67146
United States,2020-10-27,76565
United States,2020-10-28,79059
United States,2020-10-29,90689
United States,2020-10-30,98993
United States,2020-10-31,89673
United States,2020-11-01,104488
United States,2020-11-02,84057
United States,2020-11-03,126706
United States,2020-11-04,104298
United States,2020-11-05,128441
United States,2020-11-06,127666
United States,2020-11-07,128444
United States,2020-11-08,112134
United States,2020-11-09,121758
United States,2020-11-10,139780
United States,2020-11-11,146919
United States,2020-11-12,162851
United States,2020-11-13,179566
United States,2020-11-14,169173
United States,2020-11-15,136458
United States,2020-11-16,160113
United States,2020-11-17,162604
United States,2020-11-18,172508
United States,2020-11-19,190120
United States,2020-11-20,197328
United States,2020-11-21,181247
United States,2020-11-22,146969
United States,2020-11-23,169727
United States,2020-11-24,174614
United States,2020-11-25,183948
United States,2020-11-26,114848
United States,2020-11-27,204969
United States,2020-11-28,156659
United States,2020-11-29,141002
United States,2020-11-30,156169
United States,2020-12-01,185262
United States,2020-12-02,201717
United States,2020-12-03,220258
United States,2020-12-04,230702
United States,2020-12-05,216923
United States,2020-12-06,182288
United States,2020-12-07,189790
United States,2020-12-08,220373
United States,2020-12-09,222329
United States,2020-12-10,228536
United States,2020-12-11,235176
United States,2020-12-12,219949
United States,2020-12-13,192126
United States,2020-12-14,194595
United States,2020-12-15,198384
United States,2020-12-16,247373
United States,2020-12-17,237760
United States,2020-12-18,250215
United States,2020-12-19,196100
United States,2020-12-20,189498
United States,2020-12-21,193513
United States,2020-12-22,195563
United States,2020-12-23,228105
United States,2020-12-24,197750
United States,2020-12-25,100557
United States,2020-12-26,227253
United States,2020-12-27,157189
United States,2020-12-28,166650
United States,2020-12-29,198505
