pupil,class,Cextrav,popular
1,1,-0.21499999999999986,6.3
2,1,1.7850000000000001,4.9
3,1,-1.2149999999999999,5.3
4,1,-2.215,4.7
5,1,-0.21499999999999986,6
6,1,-1.2149999999999999,4.7
7,1,-0.21499999999999986,5.9
8,1,-1.2149999999999999,4.2
9,1,-0.21499999999999986,5.2
10,1,-0.21499999999999986,3.9
11,1,-0.21499999999999986,5.7
12,1,-0.21499999999999986,4.8
13,1,-0.21499999999999986,5
14,1,-0.21499999999999986,5.5
15,1,-0.21499999999999986,6
16,1,0.7850000000000001,5.7
17,1,-1.2149999999999999,3.2
18,1,-1.2149999999999999,3.1
19,1,1.7850000000000001,6.6
20,1,-1.2149999999999999,4.8
1,2,2.785,6.4
2,2,-1.2149999999999999,2.4
3,2,0.7850000000000001,3.7
4,2,-0.21499999999999986,4.4
5,2,-0.21499999999999986,4.3
6,2,-0.21499999999999986,4
7,2,-1.2149999999999999,3.8
8,2,-0.21499999999999986,4.2
9,2,0.7850000000000001,5.1
10,2,-1.2149999999999999,4.1
11,2,0.7850000000000001,4.6
12,2,-1.2149999999999999,4.9
13,2,-1.2149999999999999,3.1
14,2,-2.215,3.2
15,2,0.7850000000000001,4.4
16,2,-0.21499999999999986,3.7
17,2,-0.21499999999999986,6.1
18,2,-2.215,3.5
19,2,-1.2149999999999999,2.9
20,2,-0.21499999999999986,3.3
1,3,-0.21499999999999986,4.2
2,3,-0.21499999999999986,6
3,3,-1.2149999999999999,4.6
4,3,-1.2149999999999999,4.9
5,3,0.7850000000000001,4.7
6,3,-0.21499999999999986,4.8
7,3,-0.21499999999999986,2.8
8,3,1.7850000000000001,6.7
9,3,-1.2149999999999999,4.9
10,3,1.7850000000000001,6.3
11,3,0.7850000000000001,5.6
12,3,-1.2149999999999999,3.1
13,3,-0.21499999999999986,3.5
14,3,-1.2149999999999999,4.7
15,3,0.7850000000000001,4.3
16,3,1.7850000000000001,4.9
17,3,0.7850000000000001,5.9
18,3,-1.2149999999999999,2.6
1,4,-2.215,4.1
2,4,-3.215,5.3
3,4,-0.21499999999999986,6.1
4,4,0.7850000000000001,6
5,4,0.7850000000000001,6.3
6,4,-2.215,4
7,4,0.7850000000000001,5.3
8,4,-1.2149999999999999,5.6
9,4,-0.21499999999999986,5.2
10,4,0.7850000000000001,6.2
11,4,0.7850000000000001,6.1
12,4,-1.2149999999999999,3.9
13,4,-2.215,4.8
14,4,-0.21499999999999986,5.8
15,4,0.7850000000000001,4.9
16,4,-0.21499999999999986,6.6
17,4,-1.2149999999999999,5.6
18,4,-0.21499999999999986,4.5
