practice,score
0,3.239986427
0,1.256853792
0,1.905906402
0,1.059175038
0,4.1662902
2,8.481882944
2,4.898366278
2,7.984797749
2,6.31137223
2,7.291108274
4,12.73121972
4,13.58333749
4,13.1493943
4,13.97882443
4,16.34378132
6,17.44645751
6,17.68628741
6,18.52225707
6,17.95682337
6,16.63627054
8,19.69002107
8,21.3611409
8,21.51690257
8,21.58676253
8,19.56465344
10,22.20470388
10,23.58053473
10,23.41422794
10,21.7958401
10,23.6482311
12,23.70893043
12,23.44375308
12,23.52692165
12,21.52736677
12,25.53520437
14,23.66855134
14,21.61240542
14,21.75307713
14,25.2242645
14,22.3170295
0,3.239986427
0,1.256853792
0,1.905906402
0,1.059175038
0,4.1662902
2,8.481882944
2,4.898366278
2,7.984797749
2,6.31137223
2,7.291108274
4,12.73121972
4,13.58333749
4,13.1493943
4,13.97882443
4,16.34378132
6,17.44645751
6,17.68628741
6,18.52225707
6,17.95682337
6,16.63627054
8,19.69002107
8,21.3611409
8,21.51690257
8,21.58676253
8,19.56465344
10,22.20470388
10,23.58053473
10,23.41422794
10,21.7958401
10,23.6482311
12,23.70893043
12,23.44375308
12,23.52692165
12,21.52736677
12,25.53520437
14,23.66855134
14,21.61240542
14,21.75307713
14,25.2242645
14,22.3170295
0,3.239986427
0,1.256853792
0,1.905906402
0,1.059175038
0,4.1662902
2,8.481882944
2,4.898366278
2,7.984797749
2,6.31137223
2,7.291108274
4,12.73121972
4,13.58333749
4,13.1493943
4,13.97882443
4,16.34378132
6,17.44645751
6,17.68628741
6,18.52225707
6,17.95682337
6,16.63627054
8,19.69002107
8,21.3611409
8,21.51690257
8,21.58676253
8,19.56465344
10,22.20470388
10,23.58053473
10,23.41422794
10,21.7958401
10,23.6482311
12,23.70893043
12,23.44375308
12,23.52692165
12,21.52736677
12,25.53520437
14,23.66855134
14,21.61240542
14,21.75307713
14,25.2242645
14,22.3170295
0,3.239986427
0,1.256853792
0,1.905906402
0,1.059175038
0,4.1662902
2,8.481882944
2,4.898366278
2,7.984797749
2,6.31137223
2,7.291108274
4,12.73121972
4,13.58333749
4,13.1493943
4,13.97882443
4,16.34378132
6,17.44645751
6,17.68628741
6,18.52225707
6,17.95682337
6,16.63627054
8,19.69002107
8,21.3611409
8,21.51690257
8,21.58676253
8,19.56465344
10,22.20470388
10,23.58053473
10,23.41422794
10,21.7958401
10,23.6482311
12,23.70893043
12,23.44375308
12,23.52692165
12,21.52736677
12,25.53520437
14,23.66855134
14,21.61240542
14,21.75307713
14,25.2242645
14,22.3170295
